merchant_name,description,category,amount
PGE,Electricity Bill,Bills,145.20
Water Dept,Monthly Water Usage,Bills,42.10
State Farm,Insurance Premium,Bills,110.00
Hulu,Monthly Subscription,Bills,12.99
Walgreens,Multivitamins,Health,18.40
Mayo Clinic,Lab Test Results,Health,210.00
Quest Diagnostics,Blood Test,Health,45.00
GNC,Protein Powder,Health,55.00
Rite Aid,First Aid Kit,Health,12.30
Vision Center,Eye Exam,Health,85.00
Yoga Studio,Single Class Pass,Health,20.00
Dental Care,Teeth Cleaning,Health,150.00
Whole Foods,Organic Milk,Food & Dining,6.50
Five Guys,Cheeseburger and Fries,Food & Dining,18.25
Steam,Video Game Purchase,Shopping,59.99
Etsy,Handmade Jewelry,Shopping,35.00
Gap,Winter Sweater,Shopping,45.00
TotalEnergies,Diesel Fuel,Transport,60.00
Amtrak,Intercity Train,Transport,45.00
iCloud,Storage Upgrade,Bills,2.99
Zoom,Pro Annual Plan,Bills,149.00
Local Gym,Monthly Membership,Health,40.00
